08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
13:20:09 [INFO]   [3170/3400] ETA 31m 31s | control__military__negative__3
13:20:16 [INFO]   [3171/3400] ETA 31m 22s | care_harm__military__low_utility__delusional__L3
13:20:27 [INFO]   [3172/3400] ETA 31m 14s | purity__military__high_utility__delusional__L3
13:20:47 [INFO]   [3173/3400] ETA 31m 8s | authority__medicine__low_utility__plain__L2
13:20:57 [INFO]   [3174/3400] ETA 31m 0s | control__medicine__positive__0
13:21:01 [INFO]   [3175/3400] ETA 30m 51s | purity__medicine__high_utility__plain__L1
13:21:18 [INFO]   [3176/3400] ETA 30m 44s | care_harm__personal_family__high_utility__delusional__L3
13:21:24 [INFO]   [3177/3400] ETA 30m 35s | care_harm__personal_family__low_utility__delusional__L1
13:21:32 [INFO]   [3178/3400] ETA 30m 27s | authority__military__high_utility__delusional__L3
13:21:39 [INFO]   [3179/3400] ETA 30m 19s | authority__medicine__low_utility__delusional__L1
13:21:49 [INFO]   [3180/3400] ETA 30m 11s | authority__medicine__low_utility__delusional__L2
13:22:01 [INFO]   [3181/3400] ETA 30m 3s | loyalty__military__low_utility__plain__L1
13:22:20 [INFO]   [3182/3400] ETA 29m 56s | control__finance_business__positive__2
13:22:26 [INFO]   [3183/3400] ETA 29m 47s | authority__military__high_utility__plain__L3
13:22:34 [INFO]   [3184/3400] ETA 29m 39s | purity__military__low_utility__delusional__L1
13:22:44 [INFO]   [3185/3400] ETA 29m 31s | authority__personal_family__low_utility__delusional__L2
13:22:55 [INFO]   [3186/3400] ETA 29m 23s | care_harm__finance_business__high_utility__delusional__L3
13:23:12 [INFO]   [3187/3400] ETA 29m 16s | care_harm__personal_family__high_utility__plain__L1
13:23:22 [INFO]   [3188/3400] ETA 29m 8s | fairness__finance_business__low_utility__delusional__L3
13:23:39 [INFO]   [3189/3400] ETA 29m 1s | fairness__medicine__high_utility__plain__L3
13:23:50 [INFO]   [3190/3400] ETA 28m 53s | authority__medicine__low_utility__plain__L1
13:23:57 [INFO]   [3191/3400] ETA 28m 44s | authority__personal_family__high_utility__delusional__L1
13:24:07 [INFO]   [3192/3400] ETA 28m 36s | control__military__positive__3
13:24:14 [INFO] --- Run 7/10 ---
13:24:14 [INFO]   [3193/3400] ETA 28m 28s | loyalty__personal_family__low_utility__delusional__L1
13:24:39 [INFO]   [3194/3400] ETA 28m 22s | care_harm__personal_family__high_utility__delusional__L2
13:24:47 [INFO]   [3195/3400] ETA 28m 13s | loyalty__military__low_utility__delusional__L2
13:24:56 [INFO]   [3196/3400] ETA 28m 5s | control__military__positive__2
13:25:03 [INFO]   [3197/3400] ETA 27m 57s | loyalty__law__low_utility__plain__L1
13:25:12 [INFO]   [3198/3400] ETA 27m 49s | care_harm__medicine__low_utility__plain__L3
13:25:25 [INFO]   [3199/3400] ETA 27m 41s | loyalty__personal_family__high_utility__delusional__L3
13:25:35 [INFO]   [3200/3400] ETA 27m 33s | purity__personal_family__high_utility__plain__L3
13:25:44 [INFO]   [3201/3400] ETA 27m 25s | fairness__finance_business__low_utility__plain__L1
13:25:54 [INFO]   [3202/3400] ETA 27m 17s | care_harm__finance_business__high_utility__plain__L1
13:26:01 [INFO]   [3203/3400] ETA 27m 8s | care_harm__medicine__low_utility__delusional__L3
13:26:14 [INFO]   [3204/3400] ETA 27m 1s | fairness__personal_family__low_utility__delusional__L3
13:26:24 [INFO]   [3205/3400] ETA 26m 52s | care_harm__law__high_utility__plain__L2
13:26:33 [INFO]   [3206/3400] ETA 26m 44s | fairness__military__low_utility__delusional__L1
13:26:52 [INFO]   [3207/3400] ETA 26m 37s | authority__military__high_utility__delusional__L2
13:27:00 [INFO]   [3208/3400] ETA 26m 29s | purity__personal_family__high_utility__plain__L1
13:27:13 [INFO]   [3209/3400] ETA 26m 21s | purity__personal_family__low_utility__plain__L2
13:27:43 [INFO]   [3210/3400] ETA 26m 15s | fairness__personal_family__low_utility__delusional__L1
13:27:54 [INFO]   [3211/3400] ETA 26m 7s | purity__military__low_utility__plain__L3
13:28:05 [INFO]   [3212/3400] ETA 25m 59s | fairness__personal_family__high_utility__plain__L2
13:28:15 [INFO]   [3213/3400] ETA 25m 51s | authority__medicine__high_utility__plain__L2
13:28:28 [INFO]   [3214/3400] ETA 25m 43s | care_harm__military__high_utility__plain__L3
13:28:45 [INFO]   [3215/3400] ETA 25m 35s | fairness__military__low_utility__plain__L3
13:28:59 [INFO]   [3216/3400] ETA 25m 28s | control__law__positive__0
13:29:06 [INFO]   [3217/3400] ETA 25m 19s | fairness__personal_family__high_utility__delusional__L1
13:29:15 [INFO]   [3218/3400] ETA 25m 11s | control__personal_family__positive__2
13:29:22 [INFO]   [3219/3400] ETA 25m 3s | purity__personal_family__high_utility__delusional__L2
13:29:41 [INFO]   [3220/3400] ETA 24m 55s | care_harm__law__low_utility__delusional__L2
13:29:52 [INFO]   [3221/3400] ETA 24m 47s | control__military__negative__1
13:30:00 [INFO]   [3222/3400] ETA 24m 39s | control__finance_business__positive__0
13:30:05 [INFO]   [3223/3400] ETA 24m 31s | loyalty__medicine__high_utility__plain__L1
13:30:15 [INFO]   [3224/3400] ETA 24m 23s | control__personal_family__positive__1
13:30:21 [INFO]   [3225/3400] ETA 24m 14s | purity__medicine__low_utility__delusional__L1
13:30:31 [INFO]   [3226/3400] ETA 24m 6s | care_harm__law__high_utility__delusional__L1
13:30:40 [INFO]   [3227/3400] ETA 23m 58s | fairness__military__low_utility__plain__L1
13:30:49 [INFO]   [3228/3400] ETA 23m 50s | authority__military__low_utility__plain__L3
13:31:01 [INFO]   [3229/3400] ETA 23m 42s | authority__law__high_utility__delusional__L2
13:31:09 [INFO]   [3230/3400] ETA 23m 33s | authority__military__low_utility__plain__L2
13:31:27 [INFO]   [3231/3400] ETA 23m 26s | fairness__personal_family__high_utility__delusional__L2
13:31:43 [INFO]   [3232/3400] ETA 23m 18s | purity__finance_business__high_utility__delusional__L1
13:31:53 [INFO]   [3233/3400] ETA 23m 10s | authority__personal_family__low_utility__plain__L1
13:32:06 [INFO]   [3234/3400] ETA 23m 2s | fairness__law__low_utility__plain__L3
13:32:18 [INFO]   [3235/3400] ETA 22m 54s | fairness__law__low_utility__plain__L1
13:32:26 [INFO]   [3236/3400] ETA 22m 46s | purity__finance_business__low_utility__delusional__L2
13:32:38 [INFO]   [3237/3400] ETA 22m 38s | loyalty__finance_business__high_utility__plain__L3
13:33:07 [INFO]   [3238/3400] ETA 22m 31s | care_harm__medicine__low_utility__plain__L1
13:33:18 [INFO]   [3239/3400] ETA 22m 23s | control__military__negative__2
13:33:25 [INFO]   [3240/3400] ETA 22m 15s | control__medicine__negative__2
13:33:30 [INFO]   [3241/3400] ETA 22m 6s | authority__medicine__high_utility__plain__L1
13:33:42 [INFO]   [3242/3400] ETA 21m 58s | loyalty__personal_family__low_utility__plain__L1
13:33:50 [INFO]   [3243/3400] ETA 21m 50s | purity__law__high_utility__plain__L3
13:33:57 [INFO]   [3244/3400] ETA 21m 42s | authority__personal_family__low_utility__delusional__L3
13:34:05 [INFO]   [3245/3400] ETA 21m 33s | loyalty__military__high_utility__plain__L1
13:34:14 [INFO]   [3246/3400] ETA 21m 25s | control__law__negative__2
13:34:19 [INFO]   [3247/3400] ETA 21m 16s | purity__finance_business__low_utility__plain__L1
13:34:28 [INFO]   [3248/3400] ETA 21m 8s | control__medicine__positive__3
13:34:36 [INFO]   [3249/3400] ETA 21m 0s | authority__law__low_utility__plain__L2
13:34:45 [INFO]   [3250/3400] ETA 20m 52s | care_harm__law__high_utility__delusional__L2
13:34:53 [INFO]   [3251/3400] ETA 20m 43s | control__medicine__positive__2
13:35:00 [INFO]   [3252/3400] ETA 20m 35s | fairness__medicine__low_utility__plain__L2
13:35:14 [INFO]   [3253/3400] ETA 20m 27s | care_harm__finance_business__high_utility__delusional__L2
13:35:22 [INFO]   [3254/3400] ETA 20m 19s | authority__law__low_utility__plain__L3
13:35:32 [INFO]   [3255/3400] ETA 20m 10s | authority__finance_business__high_utility__delusional__L2
13:35:39 [INFO]   [3256/3400] ETA 20m 2s | care_harm__personal_family__low_utility__delusional__L3
13:35:46 [INFO]   [3257/3400] ETA 19m 54s | authority__finance_business__high_utility__delusional__L3
13:35:57 [INFO]   [3258/3400] ETA 19m 46s | authority__finance_business__low_utility__plain__L2
13:36:08 [INFO]   [3259/3400] ETA 19m 38s | care_harm__law__low_utility__delusional__L3
13:36:17 [INFO]   [3260/3400] ETA 19m 29s | purity__personal_family__high_utility__plain__L2
13:36:30 [INFO]   [3261/3400] ETA 19m 21s | purity__finance_business__low_utility__delusional__L3
13:36:41 [INFO]   [3262/3400] ETA 19m 13s | loyalty__law__low_utility__plain__L3
13:36:57 [INFO]   [3263/3400] ETA 19m 5s | fairness__finance_business__low_utility__delusional__L1
13:37:07 [INFO]   [3264/3400] ETA 18m 57s | fairness__law__high_utility__delusional__L2
13:37:15 [INFO]   [3265/3400] ETA 18m 49s | loyalty__medicine__low_utility__delusional__L3
13:37:25 [INFO]   [3266/3400] ETA 18m 41s | loyalty__military__low_utility__delusional__L3
13:37:33 [INFO]   [3267/3400] ETA 18m 32s | care_harm__military__high_utility__delusional__L2
13:37:47 [INFO]   [3268/3400] ETA 18m 24s | purity__finance_business__high_utility__plain__L1
13:37:59 [INFO]   [3269/3400] ETA 18m 16s | loyalty__law__low_utility__delusional__L1
13:38:11 [INFO]   [3270/3400] ETA 18m 8s | loyalty__medicine__low_utility__delusional__L1
13:38:21 [INFO]   [3271/3400] ETA 18m 0s | purity__military__high_utility__plain__L2
13:38:29 [INFO]   [3272/3400] ETA 17m 52s | loyalty__law__low_utility__delusional__L3
13:38:40 [INFO]   [3273/3400] ETA 17m 44s | fairness__medicine__high_utility__plain__L2
13:38:51 [INFO]   [3274/3400] ETA 17m 35s | control__law__negative__0
13:38:55 [INFO]   [3275/3400] ETA 17m 27s | authority__military__high_utility__plain__L2
13:39:04 [INFO]   [3276/3400] ETA 17m 19s | loyalty__medicine__high_utility__delusional__L3
13:39:12 [INFO]   [3277/3400] ETA 17m 10s | fairness__finance_business__low_utility__plain__L3
13:39:22 [INFO]   [3278/3400] ETA 17m 2s | care_harm__military__low_utility__plain__L1
13:39:33 [INFO]   [3279/3400] ETA 16m 54s | purity__medicine__high_utility__delusional__L2
13:39:43 [INFO]   [3280/3400] ETA 16m 46s | purity__law__low_utility__delusional__L1
13:39:50 [INFO]   [3281/3400] ETA 16m 37s | loyalty__military__high_utility__plain__L2
13:40:00 [INFO]   [3282/3400] ETA 16m 29s | authority__finance_business__high_utility__plain__L1
13:40:09 [INFO]   [3283/3400] ETA 16m 21s | authority__personal_family__high_utility__delusional__L3
13:40:18 [INFO]   [3284/3400] ETA 16m 12s | care_harm__military__low_utility__delusional__L1
13:40:28 [INFO]   [3285/3400] ETA 16m 4s | purity__finance_business__low_utility__plain__L3
13:40:36 [INFO]   [3286/3400] ETA 15m 56s | loyalty__finance_business__low_utility__plain__L3
13:40:41 [INFO]   [3287/3400] ETA 15m 47s | authority__personal_family__high_utility__plain__L2
13:40:53 [INFO]   [3288/3400] ETA 15m 39s | care_harm__law__low_utility__plain__L1
13:41:04 [INFO]   [3289/3400] ETA 15m 31s | loyalty__law__low_utility__delusional__L2
13:41:16 [INFO]   [3290/3400] ETA 15m 23s | loyalty__military__low_utility__delusional__L1
13:41:31 [INFO]   [3291/3400] ETA 15m 15s | authority__law__low_utility__plain__L1
13:41:43 [INFO]   [3292/3400] ETA 15m 7s | control__finance_business__positive__3
13:41:48 [INFO]   [3293/3400] ETA 14m 58s | care_harm__military__high_utility__plain__L2
13:42:09 [INFO]   [3294/3400] ETA 14m 51s | care_harm__military__low_utility__delusional__L2
13:42:18 [INFO]   [3295/3400] ETA 14m 42s | authority__law__high_utility__plain__L2
13:42:26 [INFO]   [3296/3400] ETA 14m 34s | care_harm__finance_business__low_utility__plain__L1
13:42:33 [INFO]   [3297/3400] ETA 14m 26s | care_harm__military__high_utility__delusional__L1
13:42:45 [INFO]   [3298/3400] ETA 14m 18s | care_harm__medicine__low_utility__plain__L2
13:42:55 [INFO]   [3299/3400] ETA 14m 9s | fairness__military__high_utility__plain__L1
13:43:05 [INFO]   [3300/3400] ETA 14m 1s | fairness__finance_business__high_utility__delusional__L3
13:43:15 [INFO]   [3301/3400] ETA 13m 53s | care_harm__finance_business__high_utility__delusional__L1
13:43:27 [INFO]   [3302/3400] ETA 13m 45s | loyalty__finance_business__low_utility__plain__L1
13:43:34 [INFO]   [3303/3400] ETA 13m 36s | care_harm__finance_business__low_utility__plain__L3
13:43:40 [INFO]   [3304/3400] ETA 13m 28s | care_harm__law__low_utility__plain__L2
13:43:53 [INFO]   [3305/3400] ETA 13m 20s | purity__finance_business__high_utility__delusional__L2
13:44:04 [INFO]   [3306/3400] ETA 13m 11s | fairness__medicine__low_utility__plain__L3
13:44:34 [INFO]   [3307/3400] ETA 13m 4s | care_harm__finance_business__low_utility__delusional__L3
13:44:50 [INFO]   [3308/3400] ETA 12m 56s | fairness__military__high_utility__delusional__L1
13:45:05 [INFO]   [3309/3400] ETA 12m 48s | fairness__law__low_utility__delusional__L1
13:45:10 [INFO]   [3310/3400] ETA 12m 39s | control__finance_business__negative__1
13:45:19 [INFO]   [3311/3400] ETA 12m 31s | purity__law__low_utility__plain__L2
13:45:27 [INFO]   [3312/3400] ETA 12m 23s | fairness__military__low_utility__plain__L2
13:45:39 [INFO]   [3313/3400] ETA 12m 15s | authority__finance_business__high_utility__plain__L3
13:45:46 [INFO]   [3314/3400] ETA 12m 6s | loyalty__medicine__high_utility__plain__L2
13:45:56 [INFO]   [3315/3400] ETA 11m 58s | authority__finance_business__high_utility__plain__L2
13:46:03 [INFO]   [3316/3400] ETA 11m 49s | purity__finance_business__high_utility__plain__L3
13:46:12 [INFO]   [3317/3400] ETA 11m 41s | care_harm__law__high_utility__plain__L1
13:46:22 [INFO]   [3318/3400] ETA 11m 33s | authority__finance_business__high_utility__delusional__L1
13:46:33 [INFO]   [3319/3400] ETA 11m 25s | fairness__personal_family__low_utility__plain__L1
13:46:40 [INFO]   [3320/3400] ETA 11m 16s | loyalty__military__high_utility__delusional__L1
13:46:50 [INFO]   [3321/3400] ETA 11m 8s | authority__personal_family__high_utility__delusional__L2
13:46:58 [INFO]   [3322/3400] ETA 11m 0s | authority__finance_business__low_utility__delusional__L3
13:47:09 [INFO]   [3323/3400] ETA 10m 51s | care_harm__law__low_utility__plain__L3
13:47:18 [INFO]   [3324/3400] ETA 10m 43s | loyalty__law__high_utility__plain__L1
13:47:26 [INFO]   [3325/3400] ETA 10m 35s | control__personal_family__negative__2
13:47:35 [INFO]   [3326/3400] ETA 10m 26s | purity__law__low_utility__plain__L3
13:47:46 [INFO]   [3327/3400] ETA 10m 18s | authority__law__high_utility__plain__L1
13:47:55 [INFO]   [3328/3400] ETA 10m 10s | care_harm__personal_family__high_utility__plain__L2
13:48:02 [INFO]   [3329/3400] ETA 10m 1s | fairness__medicine__low_utility__plain__L1
13:48:15 [INFO]   [3330/3400] ETA 9m 53s | purity__medicine__high_utility__delusional__L3
13:48:27 [INFO]   [3331/3400] ETA 9m 45s | control__finance_business__negative__0
13:48:37 [INFO]   [3332/3400] ETA 9m 36s | loyalty__military__high_utility__delusional__L3
13:48:45 [INFO]   [3333/3400] ETA 9m 28s | control__finance_business__negative__2
13:48:49 [INFO]   [3334/3400] ETA 9m 20s | purity__military__low_utility__delusional__L2
13:49:06 [INFO]   [3335/3400] ETA 9m 11s | fairness__personal_family__low_utility__plain__L3
13:49:17 [INFO]   [3336/3400] ETA 9m 3s | purity__finance_business__high_utility__plain__L2
13:49:23 [INFO]   [3337/3400] ETA 8m 55s | loyalty__law__high_utility__plain__L3
13:49:30 [INFO]   [3338/3400] ETA 8m 46s | fairness__personal_family__low_utility__plain__L2
13:49:37 [INFO]   [3339/3400] ETA 8m 38s | purity__personal_family__low_utility__plain__L1
13:49:51 [INFO]   [3340/3400] ETA 8m 30s | authority__military__high_utility__plain__L1
13:50:03 [INFO]   [3341/3400] ETA 8m 21s | control__personal_family__negative__0
13:50:08 [INFO]   [3342/3400] ETA 8m 13s | fairness__finance_business__low_utility__plain__L2
13:50:21 [INFO]   [3343/3400] ETA 8m 5s | fairness__law__high_utility__plain__L2
13:50:33 [INFO]   [3344/3400] ETA 7m 57s | authority__law__high_utility__plain__L3
13:50:43 [INFO]   [3345/3400] ETA 7m 48s | purity__law__high_utility__plain__L2
13:50:53 [INFO]   [3346/3400] ETA 7m 40s | authority__medicine__low_utility__delusional__L3
13:51:06 [INFO]   [3347/3400] ETA 7m 32s | fairness__finance_business__low_utility__delusional__L2
13:51:20 [INFO]   [3348/3400] ETA 7m 23s | authority__medicine__high_utility__delusional__L1
13:51:29 [INFO]   [3349/3400] ETA 7m 15s | authority__medicine__high_utility__plain__L3
13:51:43 [INFO]   [3350/3400] ETA 7m 7s | purity__finance_business__high_utility__delusional__L3
13:51:53 [INFO]   [3351/3400] ETA 6m 58s | fairness__personal_family__high_utility__delusional__L3
13:52:00 [INFO]   [3352/3400] ETA 6m 50s | authority__medicine__low_utility__plain__L3
13:52:08 [INFO]   [3353/3400] ETA 6m 42s | care_harm__finance_business__low_utility__plain__L2
13:52:14 [INFO]   [3354/3400] ETA 6m 33s | care_harm__medicine__high_utility__plain__L1
13:52:22 [INFO]   [3355/3400] ETA 6m 25s | purity__finance_business__low_utility__delusional__L1
13:52:34 [INFO]   [3356/3400] ETA 6m 17s | loyalty__medicine__low_utility__delusional__L2
13:52:42 [INFO]   [3357/3400] ETA 6m 8s | authority__finance_business__low_utility__delusional__L2
13:52:50 [INFO]   [3358/3400] ETA 6m 0s | purity__law__low_utility__delusional__L2
13:52:58 [INFO]   [3359/3400] ETA 5m 51s | care_harm__medicine__high_utility__delusional__L2
13:53:11 [INFO]   [3360/3400] ETA 5m 43s | fairness__law__high_utility__delusional__L1
13:53:25 [INFO]   [3361/3400] ETA 5m 35s | loyalty__finance_business__high_utility__plain__L2
13:53:38 [INFO]   [3362/3400] ETA 5m 26s | purity__medicine__low_utility__delusional__L3
13:53:45 [INFO]   [3363/3400] ETA 5m 18s | purity__law__low_utility__plain__L1
13:53:57 [INFO]   [3364/3400] ETA 5m 10s | authority__military__low_utility__delusional__L3
13:54:05 [INFO]   [3365/3400] ETA 5m 1s | care_harm__law__high_utility__delusional__L3
13:54:14 [INFO]   [3366/3400] ETA 4m 53s | loyalty__military__low_utility__plain__L2
13:54:30 [INFO]   [3367/3400] ETA 4m 45s | authority__personal_family__low_utility__plain__L3
13:54:40 [INFO]   [3368/3400] ETA 4m 36s | fairness__law__high_utility__delusional__L3
13:54:45 [INFO]   [3369/3400] ETA 4m 28s | purity__law__high_utility__delusional__L1
13:54:53 [INFO]   [3370/3400] ETA 4m 20s | fairness__military__high_utility__plain__L2
13:55:05 [INFO]   [3371/3400] ETA 4m 11s | care_harm__medicine__low_utility__delusional__L2
13:55:11 [INFO]   [3372/3400] ETA 4m 3s | control__medicine__positive__1
13:55:17 [INFO]   [3373/3400] ETA 3m 54s | authority__law__low_utility__delusional__L1
13:55:33 [INFO]   [3374/3400] ETA 3m 46s | fairness__finance_business__high_utility__delusional__L1
13:55:44 [INFO]   [3375/3400] ETA 3m 38s | authority__military__high_utility__delusional__L1
13:56:05 [INFO]   [3376/3400] ETA 3m 29s | fairness__finance_business__high_utility__plain__L3
13:56:20 [INFO]   [3377/3400] ETA 3m 21s | purity__military__low_utility__plain__L2
13:56:30 [INFO]   [3378/3400] ETA 3m 13s | purity__military__low_utility__plain__L1
13:56:42 [INFO]   [3379/3400] ETA 3m 4s | loyalty__medicine__high_utility__plain__L3
13:56:50 [INFO]   [3380/3400] ETA 2m 56s | authority__finance_business__low_utility__plain__L1
13:57:01 [INFO]   [3381/3400] ETA 2m 48s | purity__military__high_utility__plain__L3
13:57:10 [INFO]   [3382/3400] ETA 2m 39s | loyalty__law__high_utility__delusional__L3
13:57:17 [INFO]   [3383/3400] ETA 2m 31s | control__military__positive__0
13:57:21 [INFO]   [3384/3400] ETA 2m 22s | care_harm__medicine__low_utility__delusional__L1
13:57:37 [INFO]   [3385/3400] ETA 2m 14s | loyalty__military__low_utility__plain__L3
